idx,sin,cos,anomaly
1267,0.9192338420064203,0.41355073817875043,0
1268,0.9220728091368198,0.4151900506733615,0
1269,0.9064357440303084,0.3983537492945918,0
1270,0.9231823438213208,0.4139015321666838,0
1271,0.9072335956760083,0.39675438744525066,0
1272,0.918847897450955,0.40717071397599225,0
1273,0.9114080815471237,0.3985333451486382,0
1274,0.9255561930515094,0.41148432703860277,0
1275,0.9125287614945801,0.3972601901644233,0
1276,0.907897381559719,0.39143253019720187,0
1277,0.9081717929204903,0.39051108779787164,0
1278,0.9106902023024622,0.39183407067901654,0
1279,0.9125192836118494,0.39246815373351546,0
1280,0.922986952702936,0.4017412538019624,0
1281,0.9126964735492906,0.39025663584388276,0
1282,0.9145402995052929,0.3909067541992565,0
1283,0.9114438771537147,0.3866170564361002,0
1284,0.9136991500824054,0.38767948712715267,0
1285,0.9194700743239049,0.3922580032894835,0
1286,0.9286216307255737,0.4002175867546262,0
1287,0.9259234958444299,0.3963279150634124,0
1288,0.9216703602467538,0.39088367976557514,0
1289,0.9154769740495362,0.3834996319611983,0
1290,0.9192852762975947,0.3861177116778301,0
1291,0.9220157599406194,0.38765841284752955,0
1292,0.917226686870841,0.38167999834453276,0
1293,0.9270896304715547,0.3903540425337756,0
1294,0.9253761279162865,0.38745208357006167,0
1295,0.9163313061170758,0.3772192493463401,0
1296,0.9308094975534021,0.39050987332263587,0
1297,0.9260090968836512,0.38452235113751115,0
1298,0.9239114105600391,0.3812379902229918,0
1299,0.9189418578208882,0.3750822107968401,0
1300,0.9213243556009191,0.3762789307728469,0
1301,0.9249556029042434,0.37872485013382434,0
1302,0.9287030736665824,0.38128744379382223,0
1303,0.9234499719406704,0.37484991678353163,0
1304,0.9188205360490972,0.3690365084031262,0
1305,0.9325034376547772,0.38153589129272975,0
1306,0.9220700170155843,0.3699194066870526,0
1307,0.9199805204884026,0.3666473019194381,0
1308,0.9245244761523348,0.3700091060450739,0
1309,0.9347661973051125,0.37906913333739795,0
1310,0.9365774853184373,0.3796991861434412,0
1311,0.9212120778319095,0.36315300307775505,0
1312,0.9315843732997806,0.372344983569162,0
1313,0.9295327912383046,0.36911354810810787,0
1314,0.9280681491876132,0.36646951520853394,0
1315,0.9385050263025668,0.3757274649987298,0
1316,0.93101338405403,0.3670573599226054,0
1317,0.9378064607400143,0.37267243925083476,0
1318,0.9295655542874159,0.36325400188259305,0
1319,0.9328989303937167,0.36541031448725475,0
1320,0.9348684351914178,0.3662032241688291,0
1321,0.939833296362324,0.36999195958024195,0
1322,0.9356643591283422,0.3646473669141332,0
1323,0.9276784368231591,0.3554862604745354,0
1324,0.9258539463949944,0.35248705817962445,0
1325,0.9368755147964386,0.36233438795155787,0
1326,0.9311262625197991,0.3554113712518189,0
1327,0.9360458039904666,0.3591576234745822,0
1328,0.9342155017030823,0.3561545080828826,0
1329,0.9342937366700022,0.3550604070570745,0
1330,0.9435687578061496,0.3631635702796876,0
1331,0.9266250023084557,0.3450484359148636,0
1332,0.9362283167592598,0.353480851511758,0
1333,0.9275180093143144,0.3436001261925425,0
1334,0.9333207349488011,0.348232915898421,0
1335,0.9364904592287556,0.35023318716105445,0
1336,0.9291370080957753,0.34171076688726576,0
1337,0.9329102543674016,0.34431552885942385,0
1338,0.9366217702003122,0.34685904619863256,0
1339,0.9293600938966988,0.338429858171109,0
1340,0.9289290571569455,0.3368317974408617,0
1341,0.9290544030137187,0.33579060800377786,0
1342,0.9302476036660658,0.3358177630217235,0
1343,0.948088120919676,0.352492725262801,0
1344,0.9441790907082235,0.3474186316226935,0
1345,0.9361477940505457,0.33822276408184176,0
1346,0.9334510489743081,0.33436194162910765,0
1347,0.9391070040369869,0.3388543137827571,0
1348,0.9365229425145168,0.33510716477910535,0
1349,0.9377757932008249,0.33519742437205247,0
1350,0.9463604441620505,0.3426199815872998,0
1351,0.931968655955719,0.32706659794152454,0
1352,0.9510558147180901,0.34499266052972793,0
1353,0.9520326840970739,0.344808933958148,0
1354,0.9336446382577941,0.3252607933498251,0
1355,0.9489027138882605,0.33935927635027074,0
1356,0.9451156855392543,0.33441315846735353,0
1357,0.9408548682004605,0.3289937556474316,0
1358,0.9433711207482265,0.330351927723108,0
1359,0.9367825444109878,0.32260577687865905,0
1360,0.9380574754168877,0.32272364029764905,0
1361,0.9406992391424065,0.3242088443115623,0
1362,0.9425648388054015,0.3249183930928407,0
1363,0.9446052806878539,0.32580329387762935,0
1364,0.9392121162538716,0.3192550990837808,0
1365,0.943408548725591,0.32229701288675283,0
1366,0.9371459393110088,0.31488039744744256,0
1367,0.9449409157043482,0.32152188141254967,0
1368,0.9501357455460463,0.32556373337456385,0
1369,0.9462161594920742,0.3204916849410848,0
1370,0.9384927886657288,0.3116163681866118,0
1371,0.9475988697581611,0.31957102075307237,0
1372,0.9564085594205246,0.32722980024196946,0
1373,0.9482275717309652,0.31789842168136995,0
1374,0.9393302529429389,0.30785123227422334,0
1375,0.9440976893786243,0.31146931929177146,0
1376,0.9539510864106007,0.3201738890552273,0
1377,0.9478624706016239,0.3129369690755486,0
1378,0.9540166330461121,0.3179433513949241,0
1379,0.94410817461601,0.3068876378326373,0
1380,0.9571142605887062,0.3187469946129805,0
1381,0.9599916347819423,0.3204781665001671,0
1382,0.944329158582247,0.3036700158267608,0
1383,0.9583833540113774,0.3165790655601195,0
1384,0.9486835314810668,0.3057346270571398,0
1385,0.9586931157069366,0.3146001259781693,0
1386,0.9560888493380225,0.31085230591653307,0
1387,0.9514044778776606,0.3050249133194161,0
1388,0.957707230203898,0.3101851780082764,0
1389,0.9512848717046095,0.3026208663139582,0
1390,0.9581193062792976,0.30831388307849267,0
1391,0.9622314096065874,0.3112851049225921,0
1392,0.9504639296604305,0.2983772807618518,0
1393,0.9470513937438394,0.29382493884048577,0
1394,0.9509904487416121,0.29662472698404796,0
1395,0.9587844348810898,0.3032799863601911,0
1396,0.9614122648358978,0.30476963058240647,0
1397,0.9489597154266902,0.2911794374107671,0
1398,0.9534766138380075,0.2945592349687858,0
1399,0.9649312324677157,0.3048772965928519,0
1400,0.9482532325579043,0.28706328446313023,0
1401,0.956850773513767,0.29452535892243964,0
1402,0.9490748729328361,0.2856145385054868,0
1403,0.9551969325956448,0.2906022259295294,0
1404,0.9630373586246994,0.2973088282533446,0
1405,0.9655032402105257,0.2986414356032778,0
1406,0.9579441165110749,0.2899495880726455,0
1407,0.9507750871455563,0.2816483862155676,0
1408,0.9603139835609501,0.2900556624134812,0
1409,0.9498789547319424,0.2784895665750718,0
1410,0.9568170194503546,0.2842971184257054,0
1411,0.9600411763923693,0.28639131757465014,0
1412,0.9649091620039224,0.29012990140047035,0
1413,0.9635873206991394,0.28767921524946083,0
1414,0.9538670401993146,0.27683064777462507,0
1415,0.9548352430836791,0.276671122486444,0
1416,0.9686669264389687,0.2893756374024407,0
1417,0.9537198240617812,0.27330192724953933,0
1418,0.9662597898280978,0.2847158468335839,0
1419,0.9675959922755762,0.2849265656216319,0
1420,0.9700977355423369,0.28630338868073923,0
1421,0.9561411785912253,0.27122247590222126,0
1422,0.9622019991533792,0.2761595059452209,0
1423,0.9662997919430528,0.2791340744515299,0
1424,0.9566377770030142,0.2683494023909866,0
1425,0.9670982907340824,0.27768782709101286,0
1426,0.9653394619698219,0.2748074783113065,0
1427,0.9594806163776004,0.26782768264489953,0
1428,0.9556788508132348,0.2629055378728019,0
1429,0.9662310488439579,0.27233792848696875,0
1430,0.9608112846943988,0.2657989296362798,0
1431,0.9608648891421165,0.26473387302207135,0
1432,0.9637897250777945,0.26654062245833166,0
1433,0.9592708956538444,0.26090428202030186,0
1434,0.9654571109147624,0.2659735626748336,0
1435,0.9699679618668926,0.26936805635014993,0
1436,0.9632126933693778,0.2614970088267963,0
1437,0.9651714755916424,0.262340591195123,0
1438,0.969845561411944,0.2659000572538346,0
1439,0.9642230893715326,0.25916354646415024,0
1440,0.9633882502123428,0.2572152504874935,0
1441,0.9750747194354699,0.26778884574396816,0
1442,0.9753631507609871,0.2669649868721756,0
1443,0.9731010875662633,0.26359121816753045,0
1444,0.972558018641105,0.2619370293374027,0
1445,0.9659476187800852,0.2542160960934452,0
1446,0.958395452463853,0.2455539838329028,0
1447,0.9759287975266273,0.26197797130610617,0
1448,0.9748659501500871,0.2598063556103588,0
1449,0.9697976049732989,0.253629832299867,0
1450,0.9605958332265933,0.24332047351961286,0
1451,0.9739925580976716,0.25561020337146245,0
1452,0.9614276886696788,0.24193893185223583,0
1453,0.9725030315837162,0.25190846651621995,0
1454,0.97100035587063,0.24930057730695782,0
1455,0.9615464522119601,0.23874205581819363,0
1456,0.9686535402013816,0.2447451225553166,0
1457,0.9784145886831017,0.25340274727375456,0
1458,0.9768930178421072,0.25077835106922197,0
1459,0.9745341488283638,0.24731725600191898,0
1460,0.9683211394845292,0.24000262082424223,0
1461,0.9627716266885352,0.23335208332336801,0
1462,0.9788674465945458,0.2483474805622074,0
1463,0.9666899234494752,0.2350701376959261,0
1464,0.9632656837688865,0.2305466821478401,0
1465,0.9786841838399261,0.24486657111235038,0
1466,0.9782586675909101,0.24334304942452942,0
1467,0.9750699575764719,0.23905694054526574,0
1468,0.9744368539029631,0.23732704548666647,0
1469,0.9654518752764525,0.22724588386005423,0
1470,0.9818323469264284,0.24253078179966836,0
1471,0.9678656195094054,0.22746909086627284,0
1472,0.9735205565987658,0.23202967553699447,0
1473,0.9819667116250229,0.2393820901455878,0
1474,0.9692165701253541,0.22553882113196555,0
1475,0.9772087907458318,0.23243852804442963,0
1476,0.9759297575820782,0.23006759588032583,0
1477,0.9700062611272625,0.22305281603403845,0
1478,0.9829568885060485,0.23491277653093956,0
1479,0.9815805160418567,0.23244635459464802,0
1480,0.9674304054479715,0.21720681283813784,0
1481,0.9744268779324089,0.22311447336860354,0
1482,0.9775718999114413,0.22517130350098535,0
1483,0.9670265333119172,0.2135383660602878,0
1484,0.973537366769749,0.21896225058006663,0
1485,0.9706090667223649,0.2149476243948805,0
1486,0.9791604543603344,0.22241330959191472,0
1487,0.975961753107365,0.2181295304909781,0
1488,0.9783888028637239,0.21947212788792375,0
1489,0.9779610487036637,0.21796054775207357,0
1490,0.9710081583622547,0.20992445871305093,0
1491,0.9709286369054957,0.20876236673088888,0
1492,0.979174910564655,0.21592669893037225,0
1493,0.9776075603348056,0.21327803719957125,0
1494,0.9791579825300456,0.21374777874506107,0
1495,0.9680851685078629,0.2015949158162862,0
1496,0.9805801490587822,0.21301048009520626,0
1497,0.9819560009304547,0.2133075492203855,0
1498,0.9804306745490449,0.2107040745083787,0
1499,0.9855201102611308,0.21471599719562984,0
